{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'one', 'correspond': False, 'upper': False, 'separator_length': 2, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'eight', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': False, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '@', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '#', 'second_response': '$', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '!', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '$', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': False, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '@', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'X'}
{'first_response': '!', 'second_response': '#', 'example_a': 'down', 'example_b': 'up', 'reversed': True, 'word': 'nine', 'correspond': True, 'upper': False, 'separator_length': 3, 'x': 'Y'}
